Time,T1,T2,Q1
0.0,20.9,21.54,0.0
0.7869167327880859,20.9,21.54,50.0
1.7870049476623535,20.9,21.54,50.0
2.787951707839966,20.9,21.54,50.0
3.7880859375,20.9,21.54,50.0
4.787059783935547,20.9,21.54,50.0
5.7831268310546875,20.9,21.54,50.0
6.788059949874878,20.9,21.54,50.0
7.787959814071655,20.9,21.54,50.0
8.78737998008728,20.9,21.54,50.0
9.788051843643188,21.22,21.54,50.0
10.783582925796509,21.22,21.54,50.0
11.783687829971313,21.22,21.54,50.0
12.788083791732788,21.54,21.54,50.0
13.783286809921265,21.54,21.54,50.0
14.784170866012573,21.54,21.54,50.0
15.786081790924072,21.87,21.54,50.0
16.788089752197266,21.87,21.54,50.0
17.788053035736084,22.19,21.54,50.0
18.78702163696289,22.19,21.54,50.0
19.78804874420166,22.19,21.54,50.0
20.788054704666138,22.51,21.54,50.0
21.78805184364319,22.51,21.54,50.0
22.787819623947144,22.83,21.54,50.0
23.78327989578247,22.83,21.54,50.0
24.788086652755737,23.15,21.54,50.0
25.788047790527344,23.15,21.54,50.0
26.78805184364319,23.15,21.54,50.0
27.784058809280396,23.48,21.54,50.0
28.787250757217407,23.48,21.54,50.0
29.787940740585327,23.8,21.54,50.0
30.784612894058228,23.8,21.54,50.0
31.78315281867981,24.12,21.54,50.0
32.788084983825684,24.12,21.54,50.0
33.78471493721008,24.44,21.54,50.0
34.7881178855896,24.44,21.54,50.0
35.78370261192322,24.77,21.54,50.0
36.788053035736084,25.09,21.54,50.0
37.783737897872925,25.09,21.54,50.0
38.78362584114075,25.09,21.54,50.0
39.78472280502319,25.41,21.54,50.0
40.785897970199585,25.41,21.54,50.0
41.786985874176025,25.73,21.54,50.0
42.78808784484863,26.05,21.87,50.0
43.78763389587402,26.05,21.87,50.0
44.78794193267822,26.05,21.87,50.0
45.78805184364319,26.38,21.87,50.0
46.788049936294556,26.38,21.87,50.0
47.78312277793884,26.7,21.87,50.0
48.78381896018982,27.02,21.87,50.0
49.7880539894104,27.02,21.87,50.0
50.783822774887085,27.02,21.87,50.0
51.78521180152893,27.34,21.87,50.0
52.78595185279846,27.34,21.87,50.0
53.78714966773987,27.67,21.87,50.0
54.78301692008972,27.67,21.87,50.0
55.78418183326721,27.99,21.87,50.0
56.7880539894104,28.31,21.87,50.0
57.78375482559204,28.31,21.87,50.0
58.78804874420166,28.63,21.87,50.0
59.78805184364319,28.63,21.87,50.0
60.78804683685303,28.96,22.19,50.0
61.78806281089783,28.96,22.19,50.0
62.78805184364319,29.28,22.19,50.0
63.784138917922974,29.28,22.19,50.0
64.78805088996887,29.6,22.19,50.0
65.78665494918823,29.6,22.19,50.0
66.78805303573608,29.92,22.19,50.0
67.7880859375,29.92,22.19,50.0
68.78809762001038,30.24,22.19,50.0
69.78366780281067,30.24,22.19,50.0
70.78805088996887,30.57,22.19,50.0
71.7880539894104,30.57,22.19,50.0
72.78804564476013,30.89,22.19,50.0
73.78809070587158,30.89,22.19,50.0
74.78679180145264,31.21,22.51,50.0
75.78805088996887,31.21,22.19,50.0
76.78454566001892,31.53,22.51,50.0
77.78543996810913,31.53,22.51,50.0
78.78689002990723,31.86,22.51,50.0
79.7879548072815,31.86,22.51,50.0
80.78616189956665,31.86,22.51,50.0
81.78578090667725,32.18,22.51,50.0
82.78812861442566,32.18,22.51,50.0
83.78714084625244,32.5,22.51,50.0
84.78502774238586,32.5,22.51,50.0
85.78632974624634,32.82,22.83,50.0
86.78811478614807,32.82,22.83,50.0
